


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
gāmānaṃ  samūho gāmatā. evaṃ janatā, bandhutā, sahāyatā, nagaratā.
356, 381. tadassa ṭhānamiyo ca.
‘‘tadassa ṭhāna’’ miccetasmiṃ atthe iyapaccayo hoti.
madanassa ṭhānaṃ madaniyaṃ, bandhanassa ṭhānaṃ bandhaniyaṃ, mucchanassa ṭhānaṃ mucchaniyaṃ, evaṃ rajaniyaṃ, kamaniyaṃ, gamaniyaṃ, dussaniyaṃ, dassaniyaṃ.
357, 382. upamatthāyitattaṃ.
upamatthe āyitattapaccayo hoti.
dhūmo viya dissati aduṃ vanaṃ tadidaṃ dhūmāyitattaṃ, timiraṃ viya dissati aduṃ vanaṃ tadidaṃ timirāyitattaṃ.
358, 383. tannissitatthe lo.
‘‘tannissitatthe, tadassa ṭhāna’’miccetasmiṃ atthe ca lapaccayo hoti.
duṭṭhu  nissitaṃ duṭṭhullaṃ, vedaṃ nissitaṃ vedallaṃ, duṭṭhu ṭhānaṃ duṭṭhullaṃ, vedassa ṭhānaṃ vedallaṃ.
359, 384. ālu tabbahule.
ālupaccayo hoti tabbahulatthe.
abhijjhā assa pakati abhijjhālu, abhijjhā assa bahulā vā abhijjhālu. evaṃ sītālu, dhajālu, dayālu.
360, 387. ṇya tta tā bhāve tu.
ṇyattatāiccete paccayā honti bhāvatthe.
alasassa bhāvo ālasyaṃ, arogassa bhāvo ārogyaṃ. paṃsukūlikassa bhāvo paṃsukūlikattaṃ, anodarikassa bhāvo anodarikattaṃ. saṅgaṇikārāmassa bhāvo saṅgaṇikārāmatā, niddārāmassa bhāvo niddārāmatā.
tuggahaṇena ttanapaccayo hoti. puthujjanattanaṃ, vedanattanaṃ.
361, 388. ṇa  visamādīhi.
ṇapaccayo hoti visamādīhi ‘‘tassa bhāvo’’iccetasmiṃ atthe.
visamassa bhāvo vesamaṃ, sucissa bhāvo socaṃ.
362, 389. ramaṇīyādito kaṇa.
ramaṇīyaïccevamādito kaṇa paccayo hoti ‘‘tassa bhāvo’’iccetasmiṃ atthe.
ramaṇīyassa bhāvo rāmaṇīyakaṃ, manuññassa bhāvo mānuññakaṃ.
363, 390. visese taratamisikiyiṭṭhā.
visesatthe tara tama isika iya iṭṭhaïccete paccayā honti.
sabbe ime pāpā, ayamimesaṃ visesena pāpoti pāpataro. evaṃ pāpatamo, pāpisiko, pāpiyo, pāpiṭṭho.
364, 398. tadassatthīti vī ca.
‘‘tadassatthi’’iccetasmiṃ atthe vīpaccayo hoti.
medhā  yassa atthi, tasmiṃ vā vijjatītimedhāvī. evaṃ māyāvī.
caggahaṇena sopaccayo hoti. sumedhā yassa atthi, tasmiṃ vā vijjatīti sumedhaso.
365, 399. tapādito sī.
tapādito sīpaccayo hoti ‘‘tadassatthi’’iccetasmiṃ atthe.
tapo yassa atthi tasmiṃ vā vijjatīti tapassī. evaṃ yasassī, tejassī.
266, 400. daṇḍādito ikaī.
daṇḍādito ika īiccete paccayā honti ‘‘tadassatthi’’iccetasmiṃ atthe.
daṇḍo yassa atthi, tasmiṃ vā vijjatīti daṇḍiko, daṇḍī. evaṃ māliko, mālī.
367, 401. madhvādito ro.
madhuiccevamādito rapaccayo hoti ‘‘tadassatthi’’iccetasmiṃ atthe.
madhu  yassa atthi, tasmiṃ vā vijjatīti madhuro. evaṃ kuñjaro, muggaro, mukharo, susiro, (sīsaro, sukaro, suṅkaro), subharo, suciro, ruciro.
368, 402. guṇādito vantu.
guṇaïccevamādito vantupaccayo hoti ‘‘tadassatthi’’iccetasmiṃ atthe.
guṇo yassa atthi, tasmiṃ vā vijjatīti guṇavā. evaṃ yasavā, dhanavā, paññavā, balavā, bhagavā.
369, 403. satyādīhi mantu.
satiiccevamādīhi mantupaccayohoti ‘‘tadassatthi’’ iccetasmiṃ atthe.
sati yassa atthi, tasmiṃ vā vijjatīti satimā, evaṃ jutimā, rucimā, thutimā, dhitimā, matimā, bhāṇumā.
370, 405. saddhāditoṇa.
saddhāiccevamādito ṇa paccayo hoti ‘‘tadassatthi’’iccetasmiṃ atthe.
saddhā  yassa atthi, tasmiṃ vā vijjatībhi saddho, evaṃ pañño, amaccharo.
371, 404. āyussukārāsa mantumhi.
āyussa anto ukāro asādeso hotimantumhi paccaye pare.
āyu assa atthi, tasmiṃ vā vijjatīti āyasmā.
372, 385. tappakativacane mayo.
tappakativacanatthe mayapaccayo hoti.
suvaṇṇena pakataṃ kammaṃ sovaṇṇamayaṃ. evaṃ rūpiyamayaṃ jatumayaṃ, rajatamayaṃ, iṭṭhakamayaṃ, ayomayaṃ, mattikā mayaṃ, dārumayaṃ, gomayaṃ.
373, 406. saṅkhyāpūraṇe mo.
saṅkhyāpūraṇatthe mapaccayo hoti.
pañcannaṃ pūraṇo pañcamo, evaṃ sattamo, aṭṭhamo, navamo, dasamo.
374, 408. sa  chassavā.
chassa sakārādeso hoti vā saṅkhyāpūraṇatthe.
channaṃ pūraṇo saṭṭho, chaṭṭho vā.
375, 412. ekādito dasassī.
ekādito dasassa ante īpaccayo hoti vā saṅkhyāpūraṇatthe.
eko ca dasa ca ekādasa, ekādasannaṃ pūraṇī ekādasī. pañcaca dasa ca pañcadasa, pañcadasannaṃ pūraṇī pañcadasī. cattāro ca dasa ca catuddasa, catuddasannaṃ pūraṇī cātuddasī.
pūraṇeti kimatthaṃ? ekādasa, pañcadasa.
376, 257. dase so niccañca.
dasasadde pare niccaṃ chassa so hoti.
soḷasa.
377, 0. ante niggahitañca.
tāsaṃ saṅkhyānaṃ ante niggahitāgamo hoti.
pañcadasi, cātuddasi.
378, 414. ti  ca.
tāsaṃ saṅkhyānaṃ ante tikārāgamo hoti. vīsati, tiṃsati.
379, 258. la darānaṃ.
dakāra rakārānaṃ saṅkhyānaṃ lakārādeso hoti. soḷasa, cattālīsaṃ.
380, 255. vīsati dasesu bā dvissa tu.
vīsati dasaïccetesu dvissa bā hoti.
bāvīsatindriyāni, bārasa manussā.
tuggahaṇena dvissa du di do ādesā ca honti. durattaṃ, dirattaṃ, diguṇaṃ, dohaḷinī.
381, 254. ekādito dassa ra saṅkhyāne.
ekādito dasassa dakārassa rakāro hoti vā saṅkhyāne.
ekārasa, ekādasa, bārasa, dvādasa.
saṅkhyāneti kimatthaṃ? dvādasāyatanāni.
382, 259. aṭṭhādito  ca.
aṭṭhaïccevamādito ca dasasaddassa dakārassa rakārādeso hoti vā saṅkhyāne.
aṭṭhārasa, aṭṭhadasa.
aṭṭhāditoti kimatthaṃ? pañcadasa, soḷasa.
saṅkhyāneti kimatthaṃ? aṭṭhadasiko.
383, 253. dvekaṭṭhānamākāro vā.
dvi eka aṭṭhaïccetesamanto ākāro hoti vā saṅkhyāne.
dvādasa, ekādasa, aṭṭhārasa.
saṅkhyāneti kimatthaṃ? dvidanto, ekadanto, ekacchanno, aṭṭhatthambho.
384, 407. catucchehī tha ṭhā.
catu chaïccetehi tha ṭhaïccete paccayā honti saṅkhyāpūraṇatthe.
catuttho, chaṭṭho.
385, 409. dvitīhi  tiyo.
dvi tiiccetehi tiyapaccayo hoti saṅkhyāpūraṇatthe.
dutiyo, tatiyo.
386, 410. tiye dutāpi ca.
dvi tiiccetesaṃ du taïccete ādesā honti tiyapaccaye pare.
dutiyo, tatiyo.
apiggahaṇena aññesupi dviiccetassa duādeso hoti. durattaṃ.
caggahaṇena dviiccetassa dikāro hoti. dirattaṃ, diguṇaṃ saṅghāṭiṃ pārupetvā.
387, 411. tesamaḍḍhūpapadena aḍḍhuḍḍha divaḍḍha diyaḍḍhaḍḍhatiyā.
tesaṃ  catuttha dutiya tatiyānaṃ aḍḍhūpapadānaṃ aḍḍhaḍḍhudivaḍḍha diyaḍḍha aḍḍhatiyādesā honti, aḍḍhūpapadena sahanippajjante.
aḍḍhena catuttho aḍḍhuḍḍho, aḍḍhena dutiyo divaḍḍho, aḍḍhena dutiyo diyaḍḍho, aḍḍhena tatiyo aḍḍhatiyo.
388, 68. sarūpānamekasesvasakiṃ.
sarūpānaṃ padabyañjanānaṃ ekaseso hoti asakiṃ. puriso ca puriso ca purisā.
sarūpānamiti kimatthaṃ? hatthī ca asso ca ratho ca pattiko ca hatthiassarathapattikā,
asakinti kimatthaṃ? puriso.
389, 413. gaṇane dasassa dviticatupañcachasattaaṭṭhanavakānaṃ vī ti cattāra paññā cha sattāsanavā yosu, yonañcīsamāsaṃ ṭhi ri tī tuti.
gaṇane dasassa dvika tika catukka pañcaka chakka sattakaaṭṭhaka navakānaṃ sarūpānaṃ katekasesānaṃ yathāsaṅkhyaṃ vī ti cattāra paññā cha satta asa navaïccādesā honti asakiṃ yosu, yonañca īsaṃ āsaṃ ṭhi ri ti īti utiiccādesā honti. pacchā puna nippajjante.
vīsaṃ, tiṃsaṃ, cattālīsaṃ, paññāsaṃ, saṭṭhi, sattari, sattati, asīti, navuti.
asakinti kimatthaṃ? dasa.
gaṇaneti kimatthaṃ? dasadasakā purisā.
390, 256. catūpapadassa lopo tuttarapadādicassa cucopi navā.
catūpapadassa gaṇane pariyāpannassa tukārassa lopo hoti, uttarapadādicakārassa cucopi ādesā honti navā.
cuddasa, coddasa, catuddasa.
apiggahaṇena anupapadassāpi padādicakārassa. lopohoti navā, cassa cucopi honti. tālīsaṃ, cattālīsaṃ, cuttālīsaṃ, cottālīsaṃ.
391, 423. yadanupapannā nipātanā sijjhanti.
ye saddā aniddiṭṭhalakkhaṇā, akkharapadabyañjanato, itthipumanapuṃsakaliṅgato, nāmupasagganipātato, abyayībhāvasamāsataddhitākhyātato, gaṇanasaṅkhyākālakārakappayogasaññāto, sandhipakativuddhilopāgamavikāraviparitato, vibhattivibhajanato ca, te nipātanā sijjhanti.
392, 418. dvādito ko’nekattheca.
dviiccevamādito kapaccayo hoti anekatthe ca, nipātanā sijjhanti.
satassa dvikaṃ dvisataṃ, satassa tikaṃ tisataṃ, satassa catukkaṃ catusataṃ, satassa pañcakaṃ pañcasataṃ, satassa chakkaṃ chasataṃ, satassa sattakaṃ sattasataṃ, satassa aṭṭhakaṃ aṭṭhasataṃ, satassa navakaṃ navasataṃ, satassa dasakaṃ dasasataṃ, sahassaṃ hoti.
393, 415. dasadasakaṃ sataṃ dasakānaṃ sataṃ sahassañca yomhi.
gaṇane pariyāpannassa dasadasakassa sataṃ hoti, satadasakassa sahassaṃ hoti yomhi pare.
sataṃ, sahassaṃ.
dvikādīnaṃ taduttarapadānañca nippajjante yathāsaṅkhyaṃ. satassa dvikaṃ (tadidaṃ hoti) dvisataṃ, evaṃ tisataṃ, catusataṃ, pañcasataṃ, chasataṃ, sattasataṃ, aṭṭhasataṃ, navasataṃ, dasasataṃ, sahassaṃ hoti.
394, 416. yāva taduttari dasaguṇitañca.
yāva tāsaṃ saṅkhyānaṃ uttari dasaguṇitañca kātabbaṃ.
taṃ yathā? dasassa gaṇanassa dasaguṇitaṃ katvā sataṃ hoti, satassa dasaguṇitaṃ katvā sahassaṃ hoti, sahassassa dasaguṇitaṃ katvā dasasahassaṃ hoti, dasasahassassa dasaguṇitaṃ katvāsatasahassaṃ hoti, satasahassassa dasaguṇitaṃ katvādasasatasahassaṃ hoti, dasasatasahassassadasaguṇitaṃ katvā koṭi hoti, koṭisatasahassassa sataguṇitaṃ katvā pakoṭi hoti. evaṃ sesāpi yojetabbā.
caggahaṇaṃ visesanatthaṃ.
395, 417. sakanāmehi.
yāsaṃ pana saṅkhyānaṃ aniddiṭṭhanāmadheyyānaṃ sakehi sakehi nāmehi nippajjante.
satasahassānaṃ sataṃ koṭi, koṭisatasahassānaṃ sataṃ pakoṭi, pakoṭisatasahassānaṃ sataṃ koṭipakoṭi, koṭipakoṭisatasahassānaṃ sataṃ nahutaṃ, nahutasatasahassānaṃ sataṃ ninnahutaṃ, ninnahutasatasahassānaṃ sataṃ akkhobhiṇī. tathā bindu, abbudaṃ, nirabbudaṃ, ahahaṃ, ababaṃ, aṭaṭaṃ, sogandhikaṃ, uppalaṃ, kumudaṃ, padumaṃ, puṇḍarikaṃ, kathānaṃ, mahākathānaṃ, asaṅkhyeyyaṃ.
396, 363. tesaṃ ṇo lopaṃ.
tesaṃ paccayānaṃ ṇo lopamāpajjate.
gotamassa apaccaṃ gotamo. evaṃ vāsiṭṭho. venateyyo, ālasyaṃ, ārogyaṃ.
397, 420. vibhāge dhā ca.
vibhāgatthe ca dhāpaccayo hoti.
ekena vibhāgena ekadhā. evaṃ dvidhā, tidhā, catudhā, pañcadhā, chadhā.
ceti kimatthaṃ? sopaccayo hoti. suttaso, byañjanaso, padaso.
398, 421. sabbanāmehi  pakāravacane tu thā.
sabbanāmehi pakāravacanatthe thāpaccayo hoti.
so pakāro tathā, taṃ pakāraṃ tathā, tena pakārena tathā, tassa pakārassa tathā, tasmā pakārā tathā, tassa pakārassa tathā, tasmiṃ pakāre tathā. evaṃ yathā, sabbathā, aññathā, itarathā.
tuggahaṇaṃ kimatthaṃ? tatthāpaccayo hoti. so pakāro tathatthā. evaṃ yathatthā. sabbathatthā, aññathatthā, itarathatthā.
399, 422. kimimehi thaṃ.
kiṃ imaïccetehi thaṃpaccayo hoti pakāravacanatthe.
ko pakāro kathaṃ, kaṃ pakāraṃ kathaṃ, kena pakārena kathaṃ, kassa pakārassa kathaṃ, kasmā pakārā kathaṃ. kassa pakārassa kathaṃ, kasmiṃ pakāre kathaṃ, ayaṃ pakāro itthaṃ, imaṃ pakāraṃ itthaṃ, iminā pakārena itthaṃ, imassa pakārassa itthaṃ, imasmā pakārā itthaṃ, imassa pakārassa itthaṃ, imasmiṃ pakāre itthaṃ.
400, 364. vuddhādisarassa  vā’saṃyogantassa saṇe ca.
ādisarassa vā asaṃyogantassa ādibyañjanassa vā sarassa vuddhi hoti saṇakārake paccaye pare.
ābhidhammiko, venateyyo, vāsiṭṭho, ālasyaṃ, ārogyaṃ.
asaṃyogantasseti kimatthaṃ? bhaggavo, manteyyo, kunteyyo.
401, 375. māyūnamāgamo ṭhāne.
iuiccetesaṃ ādibhūtānaṃ mā vuddhi hoti. tesu ca e o vuddhāgamo hoti ṭhāne.
byākaraṇamadhīte veyyākaraṇiko, nyāyamadhīte neyyāyiko, byāvacchassa apaccaṃ veyyāvaccho, dvāre niyutto dovāriko.
402, 377. āttañca.
iuiccetesaṃ āttañca hoti, rikārāgamo ca ṭhāne.
isissa bhāvo ārisyaṃ, iṇassa bhāvo āṇyaṃ, usabhassa bhāvo āsabhaṃ, ujuno bhāvo ajjavaṃ, iccevamādī yojetabbā.
yūnamiti kimatthaṃ? apāyesu jāto āpāyi ko.
ṭhāneti kimatthaṃ? vematiko, opanayiko, opamāyiko, opāyiko.
403, 354. kvacādimajjhuttarānaṃ dīgharassā paccayesu ca.
kvaci ādimajjhaüttaraïccetesaṃ dīgharassā honti paccayesu ca apaccayesu ca.
ādidīgho tāva – pākāro, nīvāro, pāsādo, pākaṭo, pātimokkho, pāṭikaṅkho iccevamādi.
majjhedīgho  tāva – aṅgamāgadhiko, orabbhamāgavīko iccevamādi.
uttaradīgho tāva – khantī paramaṃ tapo titikkhā, añjanā giri, koṭarā vanaṃ, aṅgulī iccevamādi.
ādirasso tāva – pageva iccevamādi.
majjherasso tāva – sumedhaso suvaṇṇadharehi iccevamādi.
uttararasso tāva – bhovādi nāma so hoti, yathābhāvi guṇena so iccevamādi. aññepi yathājinavacanānuparodhena yojetabbā.
caggahaṇena apaccayesu cāti atthaṃ samucceti,
404, 370. tesu vuddhilopāgamavikāraviparītādesā ca.
tesu ādimajjhuttaresu yathājinavacanānuparodhena kvaci vuddhi hoti, kvaci lopo hoti, kvaci āgamo hoti, kvaci vikāro hoti, kvaci viparīto hoti, kvaci ādeso hoti.
ādivuddhi tāva – ābhidhammiko, venateyyo iccevamādi.
majjhevuddhi  tāva – sukhaseyyaṃ, sukhakāri dānaṃ, sukhakāri sīlaṃ iccevamādi.
uttaravuddhi tāva – kāliṅgo, māgadhiko, paccakkhadhammā iccevamādi.
ādilopo tāva – tālīsaṃ iccevamādi.
majjhelopo tāva – kattukāmo, kumbhakāraputto, vedallaṃ iccevamādi.
uttaralopo tāva – bhikkhu, bhikkhunī iccevamādi.
ādiāgamo tāva – vutto bhagavatā iccevamādi.
majjheāgamo tāva – sasīlavā, sapaññavāiccevamādi.
uttaraāgamo tāva – vedallaṃ iccevamādi.
ādivikāro tāva – ārisyaṃ, āṇyaṃ, āsabhaṃ, ajjavaṃ iccevamādi.
majjhevikāro tāva – varārisyaṃ, parārisyaṃ iccevamādi.
uttaravikāro tāva – yāni, tāni, sukhāni iccevamādi.
ādiviparīto  tāva – uggate sūriye uggacchati iccevamādi.
majjheviparīto tāva – samuggacchati, samuggate sūriye iccevamādi.
uttaraviparīto tāva – digu, diguṇaṃ iccevamādi.
ādiādeso tāva – yūnaṃ iccevamādi.
majjheādeso tāva – nyāyogā iccevamādi.
uttaraādeso tāva – sabbaseyyo, sabbaseṭṭho, cittaṃ iccevamādi. evaṃ yathājinavacanānuparodhena sabbattha yojetabbā.
405, 365. ayuvaṇṇānañcāyo vuddhi.
a iti akāro, i īiti ivaṇṇo, u ūiti uvaṇṇo, tesaṃ akāraïvaṇṇuvaṇṇānaṃ ā e ovuddhiyo honti yathāsaṅkhyaṃ, ā ī ūvuddhi ca.
ābhidhammiko, venateyyo, oḷumpiko.
puna vuddhiggahaṇaṃ kimatthaṃ? uttarapadavuddhibhāvatthaṃ, aṅgamagadhehi āgatāti aṅgamāgadhikā. nigamajanapadesu jātāti  negamajānapadā. purimajanapadesu jātāti porimajānapadā. sattāhe niyuttoti sattāhikā, catuvijje niyuttoti cātuvijjikā. iccevamādī yojetabbā.
vuddhiiccanena kvattho? vuddhādisarassa vā’saṃyogantassa saṇe ca.
iti nāmakappe taddhitakappo aṭṭhamo kaṇḍo.
taddhitakappo niṭṭhito.
6. ākhyātakappa
paṭhamakaṇḍa
(ka)
ākhyātasāgaramathajjatanītaraṅgaṃ,
dhātujjalaṃ vikaraṇāgamakālamīnaṃ.
lopānubandhariyamatthavibhāgatīraṃ,
dhīrā taranti kavino puthubuddhināvā..
(kha)
vicittasaṅkhāraparikkhitaṃ imaṃ,
ākhyātasaddaṃ vipulaṃ asesato.
paṇamya sambuddhamanantagocaraṃ,
sugocaraṃ yaṃ vadato suṇātha me..
(ga)
adhikāre maṅgale ceva, nipphanne cāvadhāraṇe.
anantare ca pādāne, athasaddo pavattati..
416, 429. atha pubbāni vibhattīnaṃ cha parassapadāni.
atha sabbāsaṃ vibhattīnaṃ yāni yāni pubbakāni cha padāni, tāni tāni parassapadasaññāni honti.
taṃ yathā? ti anti, si tha, mi ma.
parassapadamiccanena kvattho? kattari parassapadaṃ.
407, 439. parāṇyattanopadāni.
sabbāsaṃ vibhattīnaṃ yāni yāni parāni cha padāni. tāni tāni attanopadasaññāni honti.
taṃ yathā? te ante, se vhe, e mhe.
attanopadamiccanena kvattho? attanopadāni bhāve ca kammani.
408, 431. dve dve paṭhama majjhimuttamapurisā.
tāsaṃ sabbāsaṃ vibhattīnaṃ parassapadānaṃ, attanopadānañca dve dve padāni paṭhamamajjhimuttamapurisasaññāni honti.
taṃ yathā? ti anti iti paṭhamapurisā, si tha iti majjhimapurisā, mi ma iti uttamapurisā. attanopadānampi te ante iti paṭhamapurisā, se vhe iti majjhimapurisā, e mhe iti uttamapurisā. evaṃ sabbattha.
paṭhamamajjhimuttamapurisamiccanena kvattho? nāmamhi payujjamānepi tulyādhikaraṇe paṭhamo, tumhe majjhimo, amhe uttamo.
409, 441. sabbesamekābhidhāne paro puriso.
sabbesaṃ tiṇṇaṃ paṭhamamajjhimuttama purisānaṃ ekābhidhāne paro puriso gahetabbo.
so  ca paṭhati, tvañca paṭhasi, tumhe paṭhatha. so ca pacati, tvañca pacasi. tumhe pacatha. evaṃ sesāsu vibhattīsu paro puriso yojetabbo.
410, 432. nāmamhi payujjamānepi tulyādhikaraṇe paṭhamo.
nāmamhi payujjamānepi appayujjamānepi tulyādhikaraṇe paṭhamapuriso hoti.
so gacchati, te gacchanti.
appayujjamānepi – gacchati, gacchanti.
tulyādhikaraṇeti kimatthaṃ? tena haññase tvaṃ devadattena.
411, 436. tumhe majjhimo.
tumhe payujjamānepi appayujjamānepi tulyādhikaraṇe majjhimapuriso hoti.
tvaṃ yāsi, tumhe yātha.
appayujjamānepi – yāsi, yātha.
tulyādhikaraṇeti kimatthaṃ? tayā paccate odano.
412, 437. amhe  uttamo.
amhe payujjamānepi appayujjamānepi tulyādhikaraṇe uttamapuriso hoti.
ahaṃ yajāmi, mayaṃ yajāma.
appayujjamānepi – yajāmi, yajāma.
tulyādhikaraṇeti kimatthaṃ? mayā ijjate buddho.
413, 427. kāle.
‘‘kāle’’ iccetaṃ adhikāratthaṃ veditabbaṃ.
414, 428. vattamānā paccuppanne.
paccuppanne kāle vattamānāvibhatti hoti.
pāṭaliputtaṃ gacchati, sāvatthiṃ pavisati.
415, 451. āṇatyā siṭṭhe’nuttakāle pañcamī.
āṇatyatthe ca āsīsatthe ca anuttakāle pañcamī vibhatti hoti.
karotu kusalaṃ, sukhaṃ te hotu.
416, 454. anumatiparikappatthesu sattamī.
anumatyatthe ca parikappatthe ca anuttakāle sattamī vibhatti hoti.
tvaṃ  gaccheyyāsi, kimahaṃ kareyyāmi.
417, 460. apaccakkhe parokkhātīte.
apaccakkhe atīte kāle parokkhāvibhatti hoti.
supine kilamāha, evaṃ kila porāṇāhu.
418, 456. hiyyopabhuti paccakkhe hiyyattanī.
hiyyopabhuti atīte kāle paccakkhe vā apaccakkhe vā hiyyattanī vibhatti hoti.
so agamā maggaṃ, te agamū maggaṃ.
419, 469. samīpe’jjatanī.
ajjappabhuti atīte kāle paccakkhe vā apaccakkhe vā samīpe ajjatanīvibhatti hoti.
so maggaṃ agamī, te maggaṃ agamuṃ.
420, 471. māyoge sabbakāle ca.
hiyyattanīajjatanīiccetā vibhattiyo yadā māyogā, tadā sabbakāle ca honti.
mā gamā, mā vacā, mā gamī, mā vacī.
caggahaṇena  pañcamīvibhattipi hoti. mā gacchāhi.
421, 473. anāgate bhavissantī.
anāgate kāle bhavissantī vibhatti hoti.
so gacchissati, karissati. te gacchissanti, karissanti.
422, 475. kriyātipanne’tīte kālātipatti.
kriyātipannamatte atīte kāle kālātipatti vibhatti hoti.
so ce taṃ yānaṃ alabhissā, agacchissā. te ce taṃ yānaṃ alabhissaṃsu, agacchissaṃsu.
423, 426. vattamānā ti anti, si tha, mi ma, te ante, se vhe, e mhe.
vattamānā iccesā saññā hoti ti anti, si tha, mi ma, te ante, se vhe, e mhe iccetesaṃ dvādasannaṃ padānaṃ.
vattamānā iccanena kvattho? vattamānā paccuppanne.
424, 450. pañcamī tu antu, hitha, mima, taṃ antaṃ, ssu vho, e āmase.
pañcamīiccesā  saññā hoti tu antu, hi tha, mima, taṃ antaṃ, ssu vho, e āmase iccetesaṃ dvādasannaṃ padānaṃ.
pañcamīiccanena kvattho? āṇatyāsiṭṭhe, nuttakāle pañcamī.
425, 453. sattamī eyya eyyuṃ, eyyā si eyyā tha, eyyāmi eyyāma, etha eraṃ, etho eyyāvho, eyyaṃ eyyāmhe.
sattamī iccesā saññā hoti eyya eyyuṃ, eyyāsi eyyātha, eyyāmi eyyāma, etha eraṃ, etho, eyyāvho, eyyaṃ eyyāmhe iccetesaṃ dvādasannaṃ padānaṃ.
sattamī iccanena kvattho? anumatiparikappatthesu sattamī.
426, 459. parokkhā aü ettha, aṃmha, tthare, ttho vho, iṃ mhe.
parokkhā iccesā saññā hoti a u, ettha, aṃ mha, ttha re ttho vho, iṃ mhe iccetesaṃ dvādasannaṃ padānaṃ.
parokkhā iccanena kvattho? apaccakkhe parokkhātīte.
427, 455. hiyyattanī  āū, ottha, aṃmhā, tthatthuṃ, se vhaṃ, iṃ mhase.
hiyyattanī iccesā saññā hoti ā ū, o ttha, aṃ mhā, ttha tthuṃ, se vhaṃ, iṃ mhase iccetesaṃ dvādasannaṃ padānaṃ.
hiyyattanī iccanena kvattho? hiyyopabhuti paccakkhe hiyyattanī.
428, 468. ajjatanī ī uṃ, o ttha, iṃ mhā, ā ū, se vhaṃ, aṃ mhe.
